종목코드,종목명,현재가,대비,등락률(%),매도호가,매수호가,거래량(주),거래대금(원),시가,고가,저가,액면가,통화구분,상장주식수(주),상장시가총액(원),총카운트
89590,제주항공,"33,250",700,2.15,"33,250","33,200","110,036","3,651,992,500","32,750","33,350","32,600","5,000",원(KRW),"26,294,258","874,284,078,500",
4910,조광페인트,"10,850",-100,0.91,"10,900","10,850","49,959","542,896,200","10,950","11,000","10,800",500,원(KRW),"12,800,000","138,880,000,000",
4700,조광피혁,"38,800",250,0.65,"38,850","38,800","6,821","264,998,250","38,550","39,050","38,550","5,000",원(KRW),"6,649,138","257,986,554,400",
1550,조비,"13,350",150,1.14,"13,350","13,300","27,458","366,882,000","13,150","13,600","13,050","5,000",원(KRW),"4,403,982","58,793,159,700",
480,조선내화,"89,400","1,700",1.94,"89,400","88,800","1,463","129,307,300","88,400","89,400","87,900","5,000",원(KRW),"4,000,000","357,600,000,000",
120030,조선선재,"74,000",-600,0.8,"74,000","73,800","3,044","225,831,500","74,600","75,300","73,400",500,원(KRW),"1,257,651","93,066,174,000",
18470,조일알미늄,"1,510",10,0.67,"1,515","1,510","271,854","408,712,705","1,495","1,520","1,485",500,원(KRW),"69,600,000","105,096,000,000",
2600,조흥,"238,000","2,000",0.85,"239,000","238,000",275,"65,526,500","240,000","241,000","235,000","5,000",원(KRW),"600,000","142,800,000,000",
185750,종근당,"118,000",30,0,"118,500","118,000","32,431","3,821,787,500","116,500","118,500","116,500","2,500",원(KRW),"9,409,050","1,110,267,900,000",
63160,종근당바이오,"22,600",100,0.44,"22,600","22,550","8,157","184,100,850","22,500","22,650","22,500","2,500",원(KRW),"5,229,489","118,186,451,400",
1630,종근당홀딩스,"67,100",700,1.05,"67,100","67,000","13,402","889,773,500","66,600","67,400","65,900","2,500",원(KRW),"5,009,861","336,161,673,100",
44380,주연테크,"1,170",-5,0.43,"1,170","1,165","282,300","331,314,715","1,165","1,190","1,150",100,원(KRW),"58,078,511","67,951,857,870",
900050,중국원양자원,"1,000",30,0,0,0,0,0,0,0,0,0,홍콩달러(HKD),"97,859,369","97,859,369,000",
13870,지엠비코리아,"5,340",-50,0.93,"5,350","5,340","31,704","169,340,240","5,390","5,400","5,300",500,원(KRW),"19,072,280","101,845,975,200",
71320,지역난방공사,"69,900",-700,0.99,"70,000","69,900","27,395","1,912,035,600","69,500","70,400","68,800","5,000",원(KRW),"11,578,744","809,354,205,600",
10580,지코,976,-20,2.01,978,976,"265,104","259,606,222",996,999,971,500,원(KRW),"45,004,179","43,924,078,704",
35000,지투알,"9,990",30,0,"10,000","9,990","19,748","197,782,010","9,990","10,200","9,950","1,000",원(KRW),"16,567,409","165,508,415,910",
88790,진도,"6,020",20,0.33,"6,020","5,920","10,230","61,143,320","6,020","6,030","5,870",500,원(KRW),"12,447,744","74,935,418,880",
3780,진양산업,"3,630",-10,0.27,"3,635","3,630","22,913","83,095,355","3,610","3,655","3,600",500,원(KRW),"13,000,000","47,190,000,000",
10640,진양폴리,"2,465",25,1.02,"2,465","2,440","4,889","11,962,200","2,435","2,465","2,430",500,원(KRW),"10,000,000","24,650,000,000",
100250,진양홀딩스,"3,315",15,0.45,"3,315","3,310","71,160","235,228,310","3,285","3,315","3,285",500,원(KRW),"55,895,292","185,292,892,980",
51630,진양화학,"3,080",10,0.33,"3,095","3,075","6,073","18,723,595","3,070","3,100","3,070",500,원(KRW),"12,000,000","36,960,000,000",
11000,진원생명과학,"9,610",30,0.31,"9,610","9,600","40,016","383,673,250","9,630","9,640","9,510","1,000",원(KRW),"16,162,563","155,322,230,430",
2780,진흥기업,"2,160",-470,17.87,"2,160","2,155","3,204,806","7,168,009,615","2,470","2,485","2,130",500,원(KRW),"139,695,905","301,743,154,800",
9310,참엔지니어링,"2,910",-5,0.17,"2,915","2,910","161,501","467,240,770","2,935","2,945","2,865",500,원(KRW),"49,189,958","143,142,777,780",
650,천일고속,"93,000","1,500",1.64,"93,000","92,800",977,"90,005,100","91,700","93,000","91,300","5,000",원(KRW),"1,429,220","132,917,460,000",
12600,청호컴넷,"4,010",20,0.5,"4,010","3,995","3,982","15,907,480","3,990","4,015","3,955","5,000",원(KRW),"8,376,352","33,589,171,520",
33250,체시스,"1,210",50,4.31,"1,210","1,205","200,710","239,830,920","1,160","1,220","1,160",500,원(KRW),"24,000,000","29,040,000,000",
6380,카프로,"7,650",-50,0.65,"7,660","7,650","220,408","1,696,133,260","7,700","7,780","7,630",500,원(KRW),"40,000,000","306,000,000,000",
29460,케이씨텍,"14,600",-200,1.35,"14,600","14,550","140,288","2,052,115,350","14,700","15,000","14,450",500,원(KRW),"33,393,384","487,543,406,400",
145270,케이탑리츠,"1,370",-5,0.36,"1,375","1,370","197,356","271,541,680","1,365","1,395","1,355","1,000",원(KRW),"42,145,804","57,739,751,480",
58860,케이티스,"3,555",10,0.28,"3,560","3,555","76,300","271,354,345","3,545","3,570","3,510",500,원(KRW),"34,802,000","123,721,110,000",
900140,코라오홀딩스,"6,420",-90,1.38,"6,420","6,410","385,155","2,468,313,660","6,500","6,500","6,360",0.25,미국달러(USD),"47,869,508","307,322,241,360",
7810,코리아써키트,"13,000",-450,3.35,"13,000","12,950","118,378","1,547,458,350","13,400","13,450","12,950",500,원(KRW),"23,620,751","307,069,763,000",
152330,코리아오토글라스,"16,850",300,1.81,"16,850","16,800","47,571","790,110,350","16,600","16,850","16,450","5,000",원(KRW),"20,000,000","337,000,000,000",
3690,코리안리,"11,300",-50,0.44,"11,300","11,250","317,229","3,582,086,000","11,450","11,450","11,200",500,원(KRW),"120,369,116","1,360,171,010,800",
192820,코스맥스,"149,000","7,000",4.93,"149,000","148,500","102,942","15,185,912,500","141,000","149,500","141,000",500,원(KRW),"10,049,509","1,497,376,841,000",
44820,코스맥스비티아이,"36,950","1,700",4.82,"36,950","36,900","33,514","1,224,480,600","35,350","37,150","35,000",500,원(KRW),"9,603,921","354,864,880,950",
5070,코스모신소재,"5,000",30,0.6,"5,000","4,995","48,134","240,317,925","4,975","5,030","4,935","5,000",원(KRW),"15,077,968","75,389,840,000",
5420,코스모화학,"5,440",-60,1.09,"5,500","5,440","26,557","145,786,960","5,500","5,540","5,440","5,000",원(KRW),"13,328,444","72,506,735,360",
71950,코아스,"1,690",-10,0.59,"1,700","1,690","235,448","398,755,060","1,730","1,730","1,680",500,원(KRW),"30,907,210","52,233,184,900",
2020,코오롱,"63,300",800,1.28,"63,400","63,300","33,153","2,090,833,700","62,200","63,400","62,200","5,000",원(KRW),"12,061,185","763,473,010,500",
3070,코오롱글로벌,"13,500",100,0.75,"13,500","13,400","15,918","213,552,800","13,350","13,650","13,300","5,000",원(KRW),"16,570,088","223,696,188,000",
144620,코오롱머티리얼,"12,250",30,0,0,0,0,0,0,0,0,"5,000",원(KRW),"9,000,000","110,250,000,000",
120110,코오롱인더,"68,600",-300,0.44,"68,700","68,600","65,919","4,526,064,000","68,300","69,300","68,300","5,000",원(KRW),"25,151,950","1,725,423,770,000",
138490,코오롱플라스틱,"6,290",-70,1.1,"6,290","6,280","54,925","346,538,310","6,390","6,440","6,260","1,000",원(KRW),"38,000,000","239,020,000,000",
21240,코웨이,"106,000","6,700",6.75,"106,500","106,000","330,340","34,450,903,900","97,000","107,500","97,000",500,원(KRW),"75,608,764","8,014,528,984,000",
31820,콤텍시스템,"1,625",45,2.85,"1,635","1,625","397,200","633,187,970","1,550","1,640","1,550",500,원(KRW),"31,851,466","51,758,632,250",
192400,쿠쿠전자,"133,500","3,000",2.3,"133,500","133,000","11,145","1,474,874,500","129,500","134,000","129,500",500,원(KRW),"9,803,360","1,308,748,560,000",
264900,크라운제과,"18,550",50,0.27,"18,600","18,550","123,136","2,289,461,150","18,550","18,900","18,500",200,원(KRW),"12,523,850","232,317,417,500",
5740,크라운해태홀딩스,"30,500",-350,1.13,"30,500","30,450","545,080","16,895,932,000","31,250","31,750","30,450",500,원(KRW),"9,725,700","296,633,850,000",
39490,키움증권,"80,100",-400,0.5,"80,100","80,000","55,984","4,502,222,600","80,200","82,000","79,900","5,000",원(KRW),"22,099,740","1,770,189,174,000",
12170,키위미디어그룹,"1,055",20,1.93,"1,055","1,050","741,332","777,932,570","1,035","1,060","1,035",500,원(KRW),"137,229,808","144,777,447,440",
15890,태경산업,"4,830",20,0.42,"4,830","4,810","1,380","6,661,190","4,825","4,830","4,820",500,원(KRW),"29,228,750","141,174,862,500",
6890,태경화학,"5,050",-20,0.39,"5,060","5,050","41,717","210,924,040","5,060","5,080","5,030",500,원(KRW),"11,600,000","58,580,000,000",
3240,태광산업,"885,000","2,000",0.23,"886,000","885,000",875,"771,243,000","880,000","888,000","879,000","5,000",원(KRW),"1,113,400","985,359,000,000",
11280,태림포장,"3,055",-20,0.65,"3,065","3,055","61,464","187,314,785","3,035","3,070","3,035",500,원(KRW),"70,805,940","216,312,146,700",
4100,태양금속,"2,530",100,4.12,"2,535","2,530","7,029,858","18,128,646,375","2,570","2,655","2,510",500,원(KRW),"36,700,000","92,851,000,000",
9410,태영건설,"6,340",100,1.6,"6,340","6,250","48,566","304,235,500","6,230","6,350","6,130",500,원(KRW),"76,400,000","484,376,000,000",
1420,태원물산,"4,270",20,0.47,"4,280","4,270","195,314","834,557,905","4,180","4,390","4,150",500,원(KRW),"7,600,000","32,452,000,000",
7980,태평양물산,"4,030",135,3.47,"4,035","3,995","64,274","257,410,610","3,925","4,040","3,925",500,원(KRW),"45,116,075","181,817,782,250",
78000,텔코웨어,"12,150",100,0.83,"12,200","12,150","5,263","63,604,050","12,050","12,250","12,000",500,원(KRW),"9,702,706","117,887,877,900",
214420,토니모리,"21,900",700,3.3,"21,900","21,850","195,070","4,258,207,200","21,200","22,150","21,150",200,원(KRW),"17,640,000","386,316,000,000",
140890,트러스제7호,"3,385",-75,2.17,"3,390","3,385","5,893","19,644,070","3,540","3,540","3,315","5,000",원(KRW),"9,686,000","32,787,110,000",
19180,티에이치엔,"2,320",30,1.31,"2,320","2,300","66,056","152,028,955","2,265","2,330","2,265",500,원(KRW),"18,000,000","41,760,000,000",
4870,티웨이홀딩스,"2,770",110,4.14,"2,775","2,770","921,876","2,531,183,245","2,660","2,815","2,660",500,원(KRW),"68,067,675","188,547,459,750",
134790,팀스,"23,750",-850,3.46,"23,900","23,750","34,815","839,169,250","24,600","25,000","23,750",500,원(KRW),"2,000,000","47,500,000,000",
5690,파미셀,"4,420",80,1.84,"4,420","4,415","178,724","783,536,690","4,345","4,420","4,335",500,원(KRW),"58,408,110","258,163,846,200",
36580,팜스코,"12,650",30,0,"12,650","12,600","78,717","991,308,200","12,500","12,750","12,500",500,원(KRW),"36,727,943","464,608,478,950",
28670,팬오션,"5,130",100,1.99,"5,130","5,120","6,176,839","30,948,840,690","5,050","5,130","4,955","1,000",원(KRW),"534,482,574","2,741,895,604,620",
10820,퍼스텍,"3,970",50,1.28,"3,980","3,970","294,258","1,168,395,830","3,945","3,995","3,945",500,원(KRW),"46,764,840","185,656,414,800",
16800,퍼시스,"31,650",50,0.16,"31,650","31,600",890,"27,903,200","31,400","31,650","31,100","1,000",원(KRW),"11,500,000","363,975,000,000",
1020,페이퍼코리아,495,4,0.81,496,495,"1,392,413","690,314,328",492,500,490,500,원(KRW),"224,367,056","111,061,692,720",
90080,평화산업,"1,745",20,1.16,"1,750","1,745","17,837","30,874,630","1,740","1,755","1,715",500,원(KRW),"37,403,844","65,269,707,780",
10770,평화홀딩스,"3,675",75,2.08,"3,675","3,610","9,429","34,315,660","3,600","3,695","3,595",500,원(KRW),"14,625,466","53,748,587,550",
58430,포스코강판,"31,800",100,0.32,"31,800","31,750","18,571","588,028,100","31,650","31,950","31,200","5,000",원(KRW),"6,000,000","190,800,000,000",
17810,풀무원,"129,000","-1,500",1.15,"129,000","128,500","3,222","414,394,500","130,500","131,000","127,500","5,000",원(KRW),"3,809,095","491,373,255,000",
103140,풍산,"40,100",100,0.25,"40,100","40,050","117,301","4,697,940,800","40,000","40,550","39,800","5,000",원(KRW),"28,024,278","1,123,773,547,800",
5810,풍산홀딩스,"47,950",-150,0.31,"47,950","47,900","1,784","85,606,850","48,100","48,200","47,800","5,000",원(KRW),"7,835,167","375,696,257,650",
33180,필룩스,"3,915",30,0.77,"3,920","3,915","149,938","587,395,040","3,885","3,965","3,885",500,원(KRW),"27,440,180","107,428,304,700",
86790,하나금융지주,"40,200",200,0.5,"40,250","40,200","1,118,065","45,013,725,230","40,850","40,900","39,950","5,000",원(KRW),"296,003,062","11,899,323,092,400",
39130,하나투어,"88,600","4,800",5.73,"88,600","88,500","118,234","10,320,871,600","84,500","88,900","84,100",500,원(KRW),"11,616,185","1,029,193,991,000",
71090,하이스틸,"23,200",50,0.22,"23,250","23,200","2,372","54,827,400","22,800","23,200","22,800","5,000",원(KRW),"1,999,944","46,398,700,800",
19490,하이트론,"4,715",-5,0.11,"4,715","4,705","11,998","56,416,700","4,720","4,750","4,655","2,500",원(KRW),"5,530,735","26,077,415,525",
80,하이트진로,"20,950",-50,0.24,"20,950","20,900","180,521","3,784,168,450","21,000","21,200","20,850","5,000",원(KRW),"70,133,611","1,469,299,150,450",
140,하이트진로홀딩스,"11,200",-50,0.44,"11,200","11,150","23,671","263,446,150","11,150","11,300","11,000","5,000",원(KRW),"23,206,765","259,915,768,000",
152550,한국ANKOR유전,"1,820",5,0.28,"1,825","1,820","11,995","21,905,160","1,815","1,830","1,815",0,원(KRW),"70,020,000","127,436,400,000",
36460,한국가스공사,"45,900",-500,1.08,"45,900","45,850","132,679","6,092,039,700","45,950","46,400","45,600","5,000",원(KRW),"92,313,000","4,237,166,700,000",
5430,한국공항,"43,400","2,050",4.96,"43,400","43,250","12,433","531,522,800","41,500","43,500","41,450","5,000",원(KRW),"3,166,355","137,419,807,000",
71050,한국금융지주,"52,800",600,1.15,"52,800","52,700","118,234","6,231,829,900","51,700","53,100","51,700","5,000",원(KRW),"55,725,992","2,942,332,377,600",
10040,한국내화,"2,980",10,0.34,"2,980","2,975","26,209","77,845,065","2,970","2,980","2,950",500,원(KRW),"22,863,632","68,133,623,360",
25540,한국단자,"72,000","1,700",2.42,"72,100","72,000","10,823","775,495,400","69,500","72,400","69,500",500,원(KRW),"10,415,000","749,880,000,000",
4090,한국석유,"107,000",-500,0.47,"107,500","107,000",561,"60,030,000","107,000","108,500","107,000","5,000",원(KRW),"655,200","70,106,400,000",
2960,한국쉘석유,"403,500","1,000",0.25,"403,500","402,500","1,354","545,143,000","400,500","403,500","400,500","5,000",원(KRW),"1,300,000","524,550,000,000",
2000,한국유리,"26,150",-50,0.19,"26,150","26,050","1,382","35,995,750","26,200","26,200","25,950","5,000",원(KRW),"10,079,660","263,583,109,000",
123890,한국자산신탁,"8,880",190,2.19,"8,880","8,870","150,073","1,325,868,890","8,650","8,900","8,650",500,원(KRW),"93,500,000","830,280,000,000",
15760,한국전력,"44,450",-300,0.67,"44,450","44,400","986,527","43,847,982,348","44,500","44,700","44,300","5,000",원(KRW),"641,964,077","28,535,303,222,650",
6200,한국전자홀딩스,824,13,1.6,824,823,"79,859","65,091,546",819,826,809,500,원(KRW),"46,803,136","38,565,784,064",
2300,한국제지,"29,600",30,0,"29,600","29,500","12,296","363,283,650","29,600","29,850","29,400","5,000",원(KRW),"5,004,949","148,146,490,400",
23350,한국종합기술,"11,500",-750,6.12,"11,550","11,500","308,675","3,579,823,000","11,800","11,900","11,200",500,원(KRW),"10,950,000","125,925,000,000",
25890,한국주강,"2,970",10,0.34,"2,970","2,955","5,170","15,240,550","2,930","2,980","2,930",500,원(KRW),"11,309,259","33,588,499,230",
970,한국주철관,"9,370",200,2.18,"9,370","9,350","9,536","88,246,590","9,170","9,400","9,120",500,원(KRW),"22,800,500","213,640,685,000",
104700,한국철강,"38,750",200,0.52,"38,750","38,700","17,398","671,025,100","38,150","38,800","38,150","5,000",원(KRW),"9,210,000","356,887,500,000",
17960,한국카본,"6,740",90,1.35,"6,750","6,740","164,365","1,107,032,220","6,650","6,770","6,620",500,원(KRW),"43,960,757","296,295,502,180",
161890,한국콜마,"84,000","3,700",4.61,"84,100","84,000","201,678","16,697,831,400","79,400","84,200","79,400",500,원(KRW),"21,100,151","1,772,412,684,000",
24720,한국콜마홀딩스,"34,950","2,150",6.55,"35,000","34,950","241,417","8,288,939,550","32,500","35,200","32,500",500,원(KRW),"16,748,936","585,375,313,200",
161390,한국타이어,"58,900","-1,400",2.32,"58,900","58,800","419,317","24,749,929,600","59,100","60,100","58,600",500,원(KRW),"123,875,069","7,296,241,564,100",
240,한국타이어월드와이드,"20,400",100,0.49,"20,450","20,400","82,758","1,679,433,650","20,150","20,450","20,050",500,원(KRW),"93,020,173","1,897,611,529,200",
34830,한국토지신탁,"3,155",10,0.32,"3,160","3,155","805,627","2,551,550,140","3,140","3,190","3,140","1,000",원(KRW),"252,489,230","796,603,520,650",
7280,한국특수형강,"2,085",75,3.73,"2,090","2,085","994,987","2,043,131,515","2,050","2,135","1,970",500,원(KRW),"18,020,878","37,573,530,630",
